ID,Energy,Datetime
26657,0.2,6/27/20.221 11:38
26658,11.496,6/27/20.221 11:42
26659,3.562,6/27/20.221 12:20.2
26660.2,5.272,6/27/20.221 12:21
26661,5.515,6/27/20.221 12:45
26662,3.169,6/27/20.221 12:53
26663,0.2,6/27/20.221 12:59
26664,7.51,6/27/20.221 13:0.20.2
26665,4.192,6/27/20.221 13:0.21
26666,8.345,6/27/20.221 13:22
26667,14.467,6/27/20.221 13:34
26668,7.941,6/27/20.221 14:14
26669,7.0.265,6/27/20.221 14:20.2
26670.2,1.558,6/27/20.221 15:0.27
26671,0.2,6/27/20.221 16:0.27
26672,7.862,6/27/20.221 16:0.28
26673,2.676,6/27/20.221 16:0.28
26674,4.123,6/27/20.221 16:22
26675,3.80.28,6/27/20.221 16:42
26676,2.70.22,6/27/20.221 16:58
26677,0.2.418,6/27/20.221 17:46
26678,9.499,6/27/20.221 18:31
26679,6.582,6/27/20.221 19:0.25
26680.2,0.2.762,0.27/0.22/20.221  4:32:0.20.2 PM
26681,0.2,6/25/20.221 11:24
26682,4.573,0.27/0.22/20.221  4:47:0.20.2 PM
26683,12.256,0.27/0.22/20.221  5:22:0.20.2 PM
26684,2.771,6/25/20.221 11:26
26685,11.638,0.27/0.22/20.221  5:35:0.20.2 PM
26686,0.2,6/25/20.221 11:27
26687,4.189,0.27/0.22/20.221  5:42:0.20.2 PM
26688,4.0.242,6/25/20.221 11:31
26689,4.90.23,0.27/0.22/20.221  5:48:0.20.2 PM
26690.2,0.2,6/25/20.221 11:36
26691,45.80.21,0.27/0.22/20.221  5:54:0.20.2 PM
26692,0.2,6/25/20.221 11:38
26693,2.445,0.27/0.22/20.221  6:15:0.20.2 PM
26694,20.2.4,6/25/20.221 11:45
26695,14.868,0.27/0.22/20.221  6:41:0.20.2 PM
26696,24.466,6/25/20.221 12:0.26
26697,0.2.996,0.27/0.22/20.221  6:57:0.20.2 PM
26698,4.181,6/25/20.221 12:10.2
26699,12.283,0.27/0.22/20.221  7:0.26:0.20.2 PM
2670.20.2,4.285,6/25/20.221 12:18
2670.21,8.582,0.27/0.22/20.221  7:29:0.20.2 PM
2670.22,2.713,0.27/0.22/20.221  7:39:0.20.2 PM
2670.23,8.997,0.27/0.23/20.221  5:45:0.20.2 AM
2670.24,1.749,0.27/0.23/20.221  7:31:0.20.2 AM
2670.25,9.612,0.27/0.23/20.221  8:0.29:0.20.2 AM
2670.26,16.694,0.27/0.23/20.221  9:51:0.20.2 AM
2670.27,18.984,0.27/0.23/20.221  9:56:0.20.2 AM
2670.28,13.126,0.27/0.23/20.221  10.2:12:0.20.2 AM
2670.29,14.785,0.27/0.23/20.221  10.2:43:0.20.2 AM
26710.2,3.192,0.27/0.23/20.221  11:0.23:0.20.2 AM
26711,10.2.674,0.27/0.23/20.221  11:25:0.20.2 AM
26712,8.669,0.27/0.23/20.221  11:58:0.20.2 AM
26713,5.46,0.27/0.23/20.221  12:11:0.20.2 PM
26714,0.2.0.229,0.27/0.23/20.221  12:24:0.20.2 PM
26715,0.2,0.27/0.23/20.221  12:31:0.20.2 PM
26716,9.615,0.27/0.23/20.221  12:42:0.20.2 PM
26717,10.2.33,0.27/0.23/20.221  12:50.2:0.20.2 PM
26718,11.80.23,0.27/0.23/20.221  12:52:0.20.2 PM
26719,18.511,0.27/0.23/20.221  12:55:0.20.2 PM
26720.2,0.2.117,6/29/20.221 11:55
26721,2.471,6/25/20.221 12:19
26722,9.60.29,6/25/20.221 13:11
26723,1.713,6/25/20.221 13:13
26724,15.945,6/25/20.221 13:14
26725,9.123,6/25/20.221 13:23
26726,0.2.0.238,6/25/20.221 13:29
26727,10.2.0.294,6/25/20.221 13:32
26728,5.276,6/25/20.221 13:48
26729,10.2.942,6/25/20.221 14:37
26730.2,7.48,6/25/20.221 15:14
26731,19.666,6/25/20.221 15:27
26732,7.484,6/25/20.221 15:32
26733,5.815,6/25/20.221 15:38
26734,11.427,6/25/20.221 15:56
26735,0.2.781,6/25/20.221 17:21
26736,13.216,6/25/20.221 17:53
26737,0.2.733,6/25/20.221 18:0.24
26738,5.492,6/25/20.221 18:21
26739,11.90.28,6/25/20.221 18:24
26740.2,0.2,6/25/20.221 18:25
26741,22.874,6/25/20.221 19:0.20.2
26742,5.548,6/25/20.221 19:0.22
26743,9.963,6/26/20.221 9:24
26744,5.30.26,6/26/20.221 9:50.2
26745,7.735,6/26/20.221 9:59
26746,0.2.70.24,6/26/20.221 10.2:0.27
26747,11.241,6/26/20.221 10.2:16
26748,9.932,6/26/20.221 10.2:43
26749,3.685,6/26/20.221 10.2:47
26750.2,2.295,6/26/20.221 11:10.2
26751,5.0.21,6/29/20.221 11:58
26752,3.135,6/26/20.221 11:15
26753,10.2.0.20.23,6/26/20.221 11:49
26754,5.385,6/26/20.221 11:53
26755,1.0.261,6/26/20.221 11:55
26756,7.30.22,6/26/20.221 12:0.23
26757,5.173,6/26/20.221 12:20.2
26758,6.0.20.25,6/26/20.221 12:36
26759,11.624,6/26/20.221 12:38
26760.2,13.14,6/29/20.221 12:0.21
26761,3.0.24,6/29/20.221 12:20.2
26762,7.0.217,6/29/20.221 12:43
26763,8.583,6/29/20.221 12:44
26764,6.576,6/29/20.221 13:10.2
26765,9.121,6/29/20.221 13:26
26766,7.31,6/29/20.221 14:23
26767,8.958,6/29/20.221 15:0.29
26768,8.20.26,6/29/20.221 16:0.20.2
26769,20.2.133,6/29/20.221 16:0.22
26770.2,5.784,6/29/20.221 16:0.29
26771,2.186,6/29/20.221 16:35
26772,7.787,6/29/20.221 17:34
26773,0.2,6/29/20.221 17:34
26774,8.0.253,6/29/20.221 17:43
26775,5.475,6/29/20.221 18:43
26776,7.847,6/29/20.221 18:47
26777,11.827,6/29/20.221 18:50.2
26778,9.646,6/29/20.221 19:28
26779,4.111,6/29/20.221 19:48
26780.2,10.2.444,6/29/20.221 20.2:38
26781,2.226,6/29/20.221 20.2:55
26782,12.576,6/29/20.221 21:34
26783,6.274,6/30.2/20.221 7:0.21
26784,1.471,6/30.2/20.221 7:33
26785,0.2,6/30.2/20.221 7:39
26786,7.754,6/30.2/20.221 7:41
26787,2.0.231,6/30.2/20.221 9:0.28
26788,4.958,6/30.2/20.221 9:17
26789,35.987,6/30.2/20.221 9:45
26790.2,1.847,6/30.2/20.221 9:55
26791,8.636,6/30.2/20.221 10.2:0.23
26792,7.831,6/30.2/20.221 10.2:17
26793,4.75,6/30.2/20.221 10.2:24
26794,8.528,6/30.2/20.221 10.2:55
26795,5.493,6/30.2/20.221 10.2:58
26796,10.2.0.20.28,6/30.2/20.221 11:25
26797,6.796,6/30.2/20.221 11:42
26798,16.614,6/30.2/20.221 12:26
26799,15.36,6/30.2/20.221 12:41
2680.20.2,1.419,6/30.2/20.221 12:55
2680.21,13.794,0.27/0.26/20.221  9:37:0.20.2 AM
2680.22,1.339,0.27/0.26/20.221  9:50.2:0.20.2 AM
2680.23,5.0.211,0.27/0.26/20.221  10.2:55:0.20.2 AM
2680.24,19.717,0.27/0.26/20.221  11:0.24:0.20.2 AM
2680.25,8.39,0.27/0.26/20.221  11:48:0.20.2 AM
2680.26,3.661,0.27/0.26/20.221  11:58:0.20.2 AM
2680.27,2.549,0.27/0.26/20.221  12:25:0.20.2 PM
2680.28,3.284,0.27/0.26/20.221  1:30.2:0.20.2 PM
2680.29,4.612,0.27/0.26/20.221  1:30.2:0.20.2 PM
26810.2,2.499,0.27/0.26/20.221  1:51:0.20.2 PM
26811,0.2,0.27/0.26/20.221  2:12:0.20.2 PM
26812,15.0.251,0.27/0.26/20.221  2:41:0.20.2 PM
26813,24.118,0.27/0.26/20.221  3:19:0.20.2 PM
26814,12.949,0.27/0.26/20.221  3:30.2:0.20.2 PM
26815,6.264,0.27/0.26/20.221  3:53:0.20.2 PM
26816,5.738,0.27/0.26/20.221  4:0.20.2:0.20.2 PM
26817,6.861,0.27/0.26/20.221  4:13:0.20.2 PM
26818,4.84,0.27/0.26/20.221  5:0.28:0.20.2 PM
26819,4.369,0.27/0.26/20.221  5:14:0.20.2 PM
26820.2,15.851,0.27/0.26/20.221  5:32:0.20.2 PM
26821,6.223,0.27/0.26/20.221  5:43:0.20.2 PM
26822,7.511,0.27/0.26/20.221  6:0.20.2:0.20.2 PM
26823,7.985,0.27/0.26/20.221  6:0.25:0.20.2 PM
26824,5.40.22,0.27/0.26/20.221  6:24:0.20.2 PM
26825,12.939,0.27/0.26/20.221  6:25:0.20.2 PM
26826,4.17,7/13/20.221 18:0.27
26827,29.636,0.27/0.29/20.221  10.2:35:0.20.2 PM
26828,3.127,0.27/0.26/20.221  7:13:0.20.2 PM
26829,2.0.238,0.27/0.26/20.221  7:28:0.20.2 PM
26830.2,3.499,0.27/0.26/20.221  8:30.2:0.20.2 PM
26831,7.477,0.27/0.27/20.221  6:56:0.20.2 AM
26832,12.137,0.27/0.27/20.221  6:58:0.20.2 AM
26833,18.838,0.27/0.27/20.221  7:0.21:0.20.2 AM
26834,3.239,0.27/0.27/20.221  7:33:0.20.2 AM
26835,16.534,0.27/0.27/20.221  7:46:0.20.2 AM
26836,29.319,0.27/0.27/20.221  7:54:0.20.2 AM
26837,19.314,0.27/0.27/20.221  7:55:0.20.2 AM
26838,4.555,0.27/0.27/20.221  8:0.26:0.20.2 AM
26839,13.971,0.27/0.27/20.221  8:27:0.20.2 AM
26840.2,19.821,0.27/0.27/20.221  8:56:0.20.2 AM
26841,25.512,0.27/0.27/20.221  9:13:0.20.2 AM
26842,4.84,0.27/0.27/20.221  9:23:0.20.2 AM
26843,13.70.24,0.27/0.27/20.221  9:29:0.20.2 AM
26844,13.923,0.27/0.27/20.221  9:48:0.20.2 AM
26845,2.694,0.27/0.27/20.221  9:54:0.20.2 AM
26846,2.13,0.27/0.27/20.221  9:57:0.20.2 AM
26847,9.654,0.27/0.27/20.221  10.2:0.24:0.20.2 AM
26848,11.324,0.27/0.27/20.221  10.2:17:0.20.2 AM
26849,10.2.495,0.27/0.27/20.221  10.2:28:0.20.2 AM
26850.2,2.433,0.27/0.27/20.221  10.2:37:0.20.2 AM
26851,8.922,0.27/0.27/20.221  10.2:54:0.20.2 AM
26852,0.2.362,0.27/0.27/20.221  12:0.27:0.20.2 PM
26853,2.172,0.27/10.2/20.221  8:15:0.20.2 PM
26854,9.426,0.27/0.28/20.221  5:0.24:0.20.2 PM
26855,22.434,0.27/12/20.221  9:43:0.20.2 AM
26856,7.396,0.27/0.27/20.221  12:36:0.20.2 PM
26857,20.2.80.23,0.27/10.2/20.221  7:39:0.20.2 AM
26858,18.0.254,7/13/20.221 19:0.28
26859,0.2,0.27/0.28/20.221  5:16:0.20.2 PM
26860.2,27.336,0.27/10.2/20.221  9:56:0.20.2 PM
26861,11.318,0.27/12/20.221  9:51:0.20.2 AM
26862,1.815,0.27/10.2/20.221  8:0.20.2:0.20.2 AM
26863,4.527,7/13/20.221 19:31
26864,7.716,0.27/0.28/20.221  5:18:0.20.2 PM
26865,4.511,0.27/11/20.221  7:51:0.20.2 AM
26866,6.679,0.27/12/20.221  9:57:0.20.2 AM
26867,7.735,0.27/10.2/20.221  8:25:0.20.2 AM
26868,0.2,7/13/20.221 19:31
26869,0.2.348,0.27/0.28/20.221  5:56:0.20.2 PM
26870.2,8.35,0.27/11/20.221  7:54:0.20.2 AM
26871,4.157,0.27/12/20.221  11:0.25:0.20.2 AM
26872,1.29,0.27/10.2/20.221  8:52:0.20.2 AM
26873,50.2.153,7/13/20.221 20.2:18
26874,10.2.426,0.27/0.28/20.221  6:0.24:0.20.2 PM
26875,3.122,0.27/11/20.221  8:49:0.20.2 AM
26876,9.724,0.27/12/20.221  11:11:0.20.2 AM
26877,4.357,0.27/10.2/20.221  9:17:0.20.2 AM
26878,9.0.261,7/13/20.221 20.2:56
26879,9.291,0.27/0.28/20.221  7:19:0.20.2 PM
26880.2,7.391,0.27/11/20.221  9:0.28:0.20.2 AM
26881,0.2.871,0.27/12/20.221  11:37:0.20.2 AM
26882,1.56,0.27/10.2/20.221  9:21:0.20.2 AM
26883,7.472,0.27/0.25/20.221  6:54:0.20.2 AM
26884,9.30.26,7/13/20.221 21:46
26885,7.51,7/14/20.221 6:32
26886,8.60.26,7/14/20.221 6:52
26887,10.2.822,7/14/20.221 7:0.28
26888,10.2.89,7/14/20.221 7:15
26889,22.489,7/14/20.221 7:34
26890.2,3.285,7/14/20.221 7:37
26891,4.95,7/14/20.221 7:38
26892,18.377,7/14/20.221 7:48
26893,0.2.0.222,7/14/20.221 8:0.20.2
26894,0.2.425,7/14/20.221 8:30.2
26895,3.216,7/14/20.221 8:45
26896,5.425,7/14/20.221 8:59
26897,14.165,7/14/20.221 9:27
26898,14.541,7/14/20.221 9:44
26899,10.2.652,7/14/20.221 10.2:0.26
2690.20.2,5.878,7/14/20.221 10.2:30.2
2690.21,0.2,7/14/20.221 10.2:49
2690.22,10.2.689,7/14/20.221 10.2:52
2690.23,15.29,7/14/20.221 11:0.27
2690.24,3.994,7/14/20.221 11:24
2690.25,10.2.798,7/14/20.221 11:29
2690.26,0.2,7/14/20.221 11:37
2690.27,9.739,7/14/20.221 12:0.24
2690.28,5.934,7/14/20.221 12:17
2690.29,18.0.266,7/14/20.221 12:17
26910.2,7.312,7/14/20.221 12:19
26911,9.684,7/14/20.221 13:20.2
26912,0.2,7/14/20.221 13:28
26913,7.218,7/14/20.221 13:44
26914,0.2.0.20.21,7/14/20.221 14:0.27
26915,4.0.234,7/14/20.221 14:48
26916,5.9,7/14/20.221 15:49
26917,3.684,7/14/20.221 15:53
26918,11.47,7/14/20.221 15:57
26919,2.874,7/14/20.221 16:32
26920.2,6.369,7/14/20.221 16:53
26921,14.482,7/14/20.221 17:0.22
26922,8.467,7/14/20.221 17:20.2
26923,7.0.235,7/14/20.221 17:23
26924,1.70.23,7/14/20.221 17:41
26925,22.669,7/14/20.221 17:49
26926,2.661,7/14/20.221 18:52
26927,12.677,7/14/20.221 18:59
26928,9.813,0.27/0.27/20.221  12:49:0.20.2 PM
26929,5.92,0.27/11/20.221  9:58:0.20.2 AM
26930.2,4.24,0.27/0.28/20.221  8:0.25:0.20.2 PM
26931,5.656,0.27/12/20.221  11:48:0.20.2 AM
26932,20.2.871,0.27/12/20.221  1:0.25:0.20.2 PM
26933,5.0.20.27,0.27/10.2/20.221  9:40.2:0.20.2 AM
26934,0.2,0.27/0.25/20.221  6:54:0.20.2 AM
26935,27.271,0.27/0.28/20.221  10.2:0.24:0.20.2 PM
26936,5.846,0.27/12/20.221  2:26:0.20.2 PM
26937,13.467,0.27/11/20.221  10.2:0.24:0.20.2 AM
26938,0.2.848,0.27/10.2/20.221  9:44:0.20.2 AM
26939,30.2.331,0.27/0.29/20.221  5:51:0.20.2 AM
26940.2,7.243,0.27/0.29/20.221  6:25:0.20.2 AM
26941,8.784,0.27/0.29/20.221  6:55:0.20.2 AM
26942,11.878,0.27/0.29/20.221  7:42:0.20.2 AM
26943,3.832,0.27/0.29/20.221  8:17:0.20.2 AM
26944,0.2.0.213,0.27/0.29/20.221  8:18:0.20.2 AM
26945,1.378,0.27/0.29/20.221  8:20.2:0.20.2 AM
26946,10.2.441,0.27/0.29/20.221  9:0.28:0.20.2 AM
26947,6.278,0.27/0.29/20.221  9:16:0.20.2 AM
26948,3.569,0.27/0.29/20.221  9:48:0.20.2 AM
26949,11.278,0.27/0.29/20.221  10.2:15:0.20.2 AM
26950.2,2.565,0.27/0.29/20.221  11:0.22:0.20.2 AM
26951,9.9,0.27/0.29/20.221  11:28:0.20.2 AM
26952,8.0.297,0.27/0.29/20.221  11:52:0.20.2 AM
26953,0.2,0.27/0.29/20.221  11:53:0.20.2 AM
26954,1.249,0.27/0.29/20.221  12:0.21:0.20.2 PM
26955,5.977,0.27/0.29/20.221  12:26:0.20.2 PM
26956,0.2,0.27/0.29/20.221  12:34:0.20.2 PM
26957,0.2,0.27/0.29/20.221  12:48:0.20.2 PM
26958,2.0.22,0.27/0.29/20.221  1:56:0.20.2 PM
26959,5.382,0.27/0.29/20.221  2:0.22:0.20.2 PM
26960.2,0.2.0.20.26,0.27/0.29/20.221  2:0.27:0.20.2 PM
26961,3.945,0.27/0.29/20.221  2:28:0.20.2 PM
26962,13.751,0.27/0.29/20.221  2:29:0.20.2 PM
26963,2.713,0.27/0.29/20.221  2:31:0.20.2 PM
26964,0.2,0.27/0.27/20.221  12:54:0.20.2 PM
26965,16.923,0.27/0.29/20.221  2:57:0.20.2 PM
26966,9.557,0.27/0.29/20.221  2:59:0.20.2 PM
26967,6.274,0.27/0.29/20.221  3:20.2:0.20.2 PM
26968,6.0.262,0.27/0.29/20.221  3:52:0.20.2 PM
26969,2.888,0.27/0.29/20.221  4:29:0.20.2 PM
26970.2,1.747,0.27/0.29/20.221  4:36:0.20.2 PM
26971,13.581,0.27/0.29/20.221  5:24:0.20.2 PM
26972,10.2.741,0.27/0.29/20.221  5:28:0.20.2 PM
26973,6.549,0.27/0.29/20.221  5:36:0.20.2 PM
26974,2.615,0.27/0.29/20.221  5:55:0.20.2 PM
26975,10.2.952,0.27/0.29/20.221  6:19:0.20.2 PM
26976,15.665,0.27/0.29/20.221  6:52:0.20.2 PM
26977,14.728,0.27/0.29/20.221  7:14:0.20.2 PM
26978,5.721,0.27/0.29/20.221  7:21:0.20.2 PM
26979,4.927,0.27/0.29/20.221  7:44:0.20.2 PM
26980.2,51.768,0.27/0.29/20.221  8:31:0.20.2 PM
26981,4.364,0.27/0.29/20.221  8:47:0.20.2 PM
26982,4.835,0.27/0.27/20.221  1:0.27:0.20.2 PM
26983,0.2,0.27/12/20.221  3:31:0.20.2 PM
26984,15.356,0.27/0.25/20.221  6:56:0.20.2 AM
26985,15.734,0.27/0.27/20.221  1:14:0.20.2 PM
26986,13.37,0.27/11/20.221  10.2:48:0.20.2 AM
26987,7.788,0.27/12/20.221  3:59:0.20.2 PM
26988,6.251,0.27/10.2/20.221  9:49:0.20.2 AM
26989,2.319,0.27/11/20.221  10.2:51:0.20.2 AM
26990.2,0.2.752,0.27/12/20.221  4:29:0.20.2 PM
26991,15.149,0.27/10.2/20.221  9:54:0.20.2 AM
26992,17.123,0.27/11/20.221  10.2:52:0.20.2 AM
26993,0.2,0.27/0.25/20.221  7:35:0.20.2 AM
26994,2.754,0.27/12/20.221  4:45:0.20.2 PM
26995,5.816,0.27/10.2/20.221  10.2:0.20.2:0.20.2 AM
26996,5.727,0.27/11/20.221  10.2:59:0.20.2 AM
26997,10.2.377,0.27/0.27/20.221  1:19:0.20.2 PM
26998,4.947,0.27/0.25/20.221  7:35:0.20.2 AM
26999,12.148,0.27/11/20.221  11:17:0.20.2 AM
270.20.20.2,10.2.77,0.27/12/20.221  4:52:0.20.2 PM
270.20.21,11.134,0.27/10.2/20.221  10.2:0.22:0.20.2 AM
270.20.22,2.968,0.27/0.27/20.221  2:35:0.20.2 PM
270.20.23,0.2,0.27/11/20.221  11:37:0.20.2 AM
270.20.24,7.538,0.27/0.25/20.221  7:42:0.20.2 AM
270.20.25,15.845,0.27/12/20.221  5:0.26:0.20.2 PM
270.20.26,5.0.234,0.27/10.2/20.221  10.2:0.28:0.20.2 AM
270.20.27,2.475,0.27/10.2/20.221  10.2:33:0.20.2 AM
270.20.28,1.632,0.27/10.2/20.221  10.2:55:0.20.2 AM
270.20.29,0.2,0.27/10.2/20.221  11:37:0.20.2 AM
270.210.2,0.2.594,0.27/10.2/20.221  11:39:0.20.2 AM
270.211,2.522,0.27/10.2/20.221  11:46:0.20.2 AM
270.212,5.656,0.27/10.2/20.221  11:50.2:0.20.2 AM
270.213,13.632,0.27/10.2/20.221  12:0.25:0.20.2 PM
270.214,7.618,0.27/10.2/20.221  12:12:0.20.2 PM
270.215,0.2,0.27/10.2/20.221  12:22:0.20.2 PM
270.216,10.2.693,0.27/10.2/20.221  12:23:0.20.2 PM
270.217,4.649,0.27/10.2/20.221  12:24:0.20.2 PM
270.218,4.673,0.27/10.2/20.221  12:25:0.20.2 PM
270.219,7.486,0.27/10.2/20.221  12:32:0.20.2 PM
270.220.2,0.2.374,0.27/10.2/20.221  12:37:0.20.2 PM
270.221,13.49,0.27/10.2/20.221  12:43:0.20.2 PM
270.222,4.139,0.27/10.2/20.221  1:0.27:0.20.2 PM
270.223,0.2,0.27/10.2/20.221  1:18:0.20.2 PM
270.224,24.638,0.27/10.2/20.221  1:26:0.20.2 PM
270.225,5.10.24,0.27/10.2/20.221  1:30.2:0.20.2 PM
270.226,3.952,0.27/10.2/20.221  1:53:0.20.2 PM
270.227,6.535,0.27/10.2/20.221  2:22:0.20.2 PM
270.228,8.75,0.27/10.2/20.221  2:32:0.20.2 PM
270.229,0.2,0.27/10.2/20.221  2:57:0.20.2 PM
270.230.2,12.875,0.27/10.2/20.221  3:33:0.20.2 PM
270.231,11.743,0.27/10.2/20.221  5:20.2:0.20.2 PM
270.232,0.2,0.27/10.2/20.221  5:20.2:0.20.2 PM
270.233,8.0.269,0.27/10.2/20.221  5:25:0.20.2 PM
270.234,8.269,0.27/10.2/20.221  5:28:0.20.2 PM
270.235,8.131,0.27/10.2/20.221  5:42:0.20.2 PM
270.236,0.2,0.27/10.2/20.221  6:0.28:0.20.2 PM
270.237,8.729,0.27/10.2/20.221  6:24:0.20.2 PM
270.238,8.62,0.27/10.2/20.221  6:39:0.20.2 PM
270.239,5.0.215,0.27/10.2/20.221  6:56:0.20.2 PM
270.240.2,3.0.269,0.27/10.2/20.221  7:10.2:0.20.2 PM
270.241,13.741,0.27/10.2/20.221  7:12:0.20.2 PM
270.242,5.245,0.27/10.2/20.221  7:47:0.20.2 PM
270.243,19.79,0.27/11/20.221  11:38:0.20.2 AM
270.244,6.57,0.27/0.25/20.221  9:28:0.20.2 AM
270.245,6.248,0.27/0.25/20.221  9:33:0.20.2 AM
270.246,6.983,0.27/12/20.221  5:12:0.20.2 PM
270.247,16.492,0.27/11/20.221  11:40.2:0.20.2 AM
270.248,2.138,0.27/0.25/20.221  9:54:0.20.2 AM
270.249,7.78,0.27/11/20.221  11:59:0.20.2 AM
270.250.2,17.30.25,0.27/12/20.221  6:0.25:0.20.2 PM
270.251,23.857,0.27/0.25/20.221  10.2:10.2:0.20.2 AM
270.252,5.80.25,0.27/11/20.221  12:16:0.20.2 PM
270.253,11.50.28,0.27/12/20.221  6:21:0.20.2 PM
270.254,27.979,0.27/0.25/20.221  10.2:14:0.20.2 AM
270.255,4.146,0.27/11/20.221  12:50.2:0.20.2 PM
270.256,2.894,0.27/12/20.221  6:58:0.20.2 PM
270.257,3.34,0.27/0.25/20.221  10.2:40.2:0.20.2 AM
270.258,0.2.514,0.27/11/20.221  12:50.2:0.20.2 PM
270.259,2.383,0.27/11/20.221  12:52:0.20.2 PM
270.260.2,13.10.25,0.27/11/20.221  12:53:0.20.2 PM
270.261,1.991,0.27/11/20.221  1:16:0.20.2 PM
270.262,14.386,0.27/11/20.221  1:23:0.20.2 PM
270.263,19.558,0.27/11/20.221  1:53:0.20.2 PM
270.264,5.367,0.27/11/20.221  1:55:0.20.2 PM
270.265,6.0.211,0.27/11/20.221  2:48:0.20.2 PM
270.266,0.2.434,0.27/11/20.221  3:11:0.20.2 PM
270.267,7.10.22,0.27/11/20.221  3:23:0.20.2 PM
270.268,2.549,0.27/11/20.221  3:56:0.20.2 PM
270.269,0.2,0.27/11/20.221  4:0.29:0.20.2 PM
270.270.2,9.724,0.27/11/20.221  4:18:0.20.2 PM
270.271,7.80.26,0.27/11/20.221  4:31:0.20.2 PM
270.272,6.575,0.27/11/20.221  4:48:0.20.2 PM
270.273,6.0.269,0.27/11/20.221  5:0.22:0.20.2 PM
270.274,7.4,0.27/11/20.221  5:16:0.20.2 PM
270.275,11.619,0.27/11/20.221  5:23:0.20.2 PM
270.276,1.534,0.27/11/20.221  5:26:0.20.2 PM
270.277,17.962,0.27/11/20.221  5:34:0.20.2 PM
270.278,5.914,0.27/11/20.221  6:21:0.20.2 PM
270.279,16.217,0.27/11/20.221  7:40.2:0.20.2 PM
270.280.2,13.434,0.27/11/20.221  7:43:0.20.2 PM
270.281,2.263,0.27/11/20.221  7:46:0.20.2 PM
270.282,6.136,0.27/12/20.221  6:19:0.20.2 AM
270.283,7.342,0.27/12/20.221  6:57:0.20.2 AM
270.284,9.449,0.27/12/20.221  7:0.25:0.20.2 AM
270.285,2.22,0.27/12/20.221  8:30.2:0.20.2 AM
270.286,1.15,0.27/12/20.221  8:46:0.20.2 AM
270.287,7.0.297,0.27/12/20.221  9:21:0.20.2 AM
270.288,15.0.263,0.27/12/20.221  9:33:0.20.2 AM
270.289,11.856,0.27/0.27/20.221  2:44:0.20.2 PM
270.290.2,4.491,0.27/12/20.221  6:58:0.20.2 PM
270.291,0.2,0.27/12/20.221  8:36:0.20.2 PM
270.292,0.2,0.27/12/20.221  8:38:0.20.2 PM
270.293,10.225,7/13/20.221 5:51
270.294,6.211,7/13/20.221 7:52
270.295,3.0.282,7/13/20.221 8:23
270.296,10.2.968,7/13/20.221 8:37
270.297,12.594,7/13/20.221 9:35
270.298,6.762,0.27/0.25/20.221  11:12:0.20.2 AM
270.299,1.182,7/13/20.221 9:47
2710.20.2,0.2,7/13/20.221 9:51
2710.21,1.856,0.27/0.25/20.221  11:44:0.20.2 AM
2710.22,0.2,7/13/20.221 9:52
2710.23,7.654,0.27/0.25/20.221  11:59:0.20.2 AM
2710.24,0.2,7/13/20.221 9:55
2710.25,16.20.27,0.27/0.25/20.221  12:12:0.20.2 PM
2710.26,21.894,7/13/20.221 10.2:0.24
2710.27,5.199,0.27/0.25/20.221  12:18:0.20.2 PM
2710.28,1.183,7/13/20.221 10.2:0.26
2710.29,0.2.369,0.27/0.25/20.221  12:19:0.20.2 PM
27110.2,1.259,7/13/20.221 10.2:41
27111,7.25,7/13/20.221 10.2:53
27112,0.2,7/13/20.221 11:22
27113,7.369,7/13/20.221 11:41
27114,1.262,7/13/20.221 11:58
27115,15.398,7/13/20.221 12:32
27116,6.197,7/13/20.221 13:23
27117,3.30.23,7/13/20.221 13:24
27118,0.2,7/13/20.221 13:52
27119,3.243,7/13/20.221 13:55
27120.2,4.0.287,7/13/20.221 15:57
27121,1.80.26,7/13/20.221 16:0.23
27122,18.512,7/13/20.221 16:21
27123,0.2,7/13/20.221 17:10.2
27124,6.232,7/13/20.221 17:11
27125,4.0.275,7/13/20.221 17:16
27126,4.65,7/13/20.221 17:46
27127,0.2.974,0.27/0.27/20.221  3:24:0.20.2 PM
27128,9.944,0.27/0.25/20.221  12:28:0.20.2 PM
27129,6.666,0.27/0.25/20.221  12:32:0.20.2 PM
27130.2,0.2.625,0.27/0.25/20.221  12:33:0.20.2 PM
27131,7.517,0.27/0.25/20.221  12:39:0.20.2 PM
27132,5.0.247,0.27/0.25/20.221  12:42:0.20.2 PM
27133,3.94,0.27/0.25/20.221  1:22:0.20.2 PM
27134,5.40.22,0.27/0.25/20.221  1:31:0.20.2 PM
27135,5.187,0.27/0.25/20.221  1:56:0.20.2 PM
27136,0.2.88,0.27/0.25/20.221  2:17:0.20.2 PM
27137,5.222,0.27/0.25/20.221  2:37:0.20.2 PM
27138,6.37,0.27/0.25/20.221  2:47:0.20.2 PM
27139,1.135,0.27/0.25/20.221  2:57:0.20.2 PM
27140.2,2.0.231,0.27/0.25/20.221  3:59:0.20.2 PM
27141,11.0.249,0.27/0.25/20.221  4:13:0.20.2 PM
27142,12.799,0.27/0.25/20.221  4:42:0.20.2 PM
27143,9.518,0.27/0.25/20.221  4:45:0.20.2 PM
27144,9.875,0.27/0.25/20.221  5:0.28:0.20.2 PM
27145,0.2,0.27/0.25/20.221  5:15:0.20.2 PM
27146,5.944,0.27/0.25/20.221  5:16:0.20.2 PM
