ID,Energy,Datetime
25321,11.16,5/31/2021 11:13
25322,5.65,5/24/2021 10:52
25323,4.943,5/25/2021 17:41
25324,3.787,5/28/2021 17:59
25325,6.5,5/21/2021 9:42
25326,0,5/19/2021 15:20
25327,20.333,5/31/2021 11:36
25328,4.46,5/24/2021 11:06
25329,12.043,5/25/2021 17:49
25330,15.173,5/24/2021 11:31
25331,55.044,5/28/2021 18:31
25332,4.334,5/21/2021 9:42
25333,4.598,5/19/2021 15:21
25334,3.201,5/31/2021 12:02
25335,4.347,5/25/2021 18:19
25336,14.896,5/24/2021 11:31
25337,11.073,5/28/2021 19:50
25338,10.34,5/28/2021 20:12
25339,32.318,5/28/2021 20:44
25340,6.336,5/29/2021 8:01
25341,0,5/29/2021 8:35
25342,21.474,5/29/2021 8:38
25343,1.2,5/29/2021 8:52
25344,6.101,5/29/2021 10:46
25345,10.95,5/29/2021 10:51
25346,30.167,5/29/2021 11:02
25347,0.528,5/29/2021 11:23
25348,7.948,5/29/2021 11:24
25349,0,5/29/2021 11:27
25350,0,5/29/2021 11:34
25351,4.23,5/29/2021 12:12
25352,1.206,5/29/2021 12:42
25353,14.522,5/29/2021 12:51
25354,5.315,5/29/2021 13:16
25355,14.742,5/29/2021 13:32
25356,8.862,5/29/2021 13:35
25357,7.161,5/29/2021 14:06
25358,9.26,5/29/2021 14:20
25359,8.465,5/29/2021 14:29
25360,5.73,5/29/2021 15:26
25361,1.931,5/29/2021 15:31
25362,6.801,5/29/2021 15:55
25363,5.757,5/29/2021 17:07
25364,8.345,5/29/2021 17:46
25365,7.81,5/29/2021 17:52
25366,9.303,5/29/2021 18:02
25367,7.948,5/29/2021 18:12
25368,10.924,5/29/2021 19:08
25369,0.002,5/30/2021 8:04
25370,0.001,5/30/2021 8:07
25371,0.001,5/30/2021 8:08
25372,5.837,5/30/2021 8:11
25373,22.847,5/30/2021 8:44
25374,1.979,5/30/2021 11:59
25375,6.695,5/30/2021 12:31
25376,21.943,5/30/2021 13:01
25377,11.39,5/30/2021 14:21
25378,5.157,5/30/2021 15:01
25379,2.558,5/30/2021 15:43
25380,5.273,5/30/2021 16:50
25381,2.952,5/30/2021 16:54
25382,8.984,5/19/2021 15:40
25383,15.176,5/21/2021 9:48
25384,7.543,5/25/2021 18:22
25385,6.408,5/31/2021 12:49
25386,10.145,5/31/2021 13:26
25387,2.923,5/31/2021 13:57
25388,6.468,5/31/2021 15:02
25389,5.914,5/24/2021 11:55
25390,4.084,5/19/2021 16:11
25391,12.041,5/31/2021 15:13
25392,11.432,5/21/2021 9:58
25393,3.969,5/25/2021 18:24
25394,17.256,5/24/2021 12:29
25395,5.769,5/19/2021 16:29
25396,3.1,5/24/2021 13:23
25397,6.496,5/31/2021 15:52
25398,5.239,5/21/2021 10:08
25399,1.659,5/25/2021 18:28
25400,1.426,5/19/2021 16:43
25401,9.168,5/24/2021 13:44
25402,10.87,5/31/2021 15:56
25403,16.672,5/21/2021 10:25
25404,5.806,5/26/2021 6:47
25405,6.216,5/26/2021 6:56
25406,9.168,5/26/2021 7:41
25407,0,5/26/2021 7:46
25408,1.294,5/26/2021 8:05
25409,15.592,5/26/2021 8:49
25410,21.157,5/26/2021 9:33
25411,0,5/26/2021 9:36
25412,33.145,5/26/2021 9:37
25413,22.286,5/26/2021 12:41
25414,12.915,5/26/2021 12:48
25415,4.825,5/26/2021 12:50
25416,28.095,5/26/2021 12:58
25417,9.575,5/26/2021 13:48
25418,3.722,5/26/2021 13:51
25419,1.18,5/26/2021 14:12
25420,13.657,5/26/2021 14:51
25421,3.32,5/26/2021 15:14
25422,12.775,5/26/2021 15:42
25423,7.341,5/26/2021 15:53
25424,11.789,5/26/2021 15:57
25425,11.886,5/26/2021 16:42
25426,0,5/26/2021 16:54
25427,7.367,5/26/2021 16:58
25428,0,5/26/2021 17:18
25429,9.77,5/26/2021 17:58
25430,0,5/26/2021 18:12
25431,0,5/26/2021 18:32
25432,14.177,5/26/2021 19:03
25433,2.727,5/26/2021 19:12
25434,2.002,5/26/2021 19:33
25435,4.707,5/27/2021 6:21
25436,20.201,5/27/2021 7:47
25437,6.286,5/27/2021 8:02
25438,12.004,5/27/2021 8:44
25439,20.927,5/27/2021 9:10
25440,5.202,5/27/2021 9:33
25441,0,5/27/2021 9:38
25442,6.13,5/27/2021 9:44
25443,7.652,5/27/2021 10:50
25444,3.43,5/27/2021 10:53
25445,1.57,5/24/2021 14:00
25446,12.753,5/21/2021 10:40
25447,0,5/31/2021 16:00
25448,5.891,5/31/2021 16:21
25449,21.129,5/19/2021 16:51
25450,20.107,5/24/2021 14:13
25451,7.119,5/21/2021 10:59
25452,1.962,5/31/2021 16:56
25453,23.989,5/19/2021 17:25
25454,2.081,5/24/2021 14:24
25455,22.404,5/21/2021 11:46
25456,3.787,5/31/2021 16:56
25457,0,5/19/2021 17:45
25458,6.301,5/19/2021 17:55
25459,1.38,5/19/2021 18:24
25460,0,5/19/2021 18:39
25461,16.242,5/19/2021 18:44
25462,0,5/19/2021 20:05
25463,14.118,5/19/2021 20:05
25464,0,5/19/2021 21:20
25465,3.532,5/19/2021 21:20
25466,8.154,5/20/2021 6:26
25467,22.049,5/20/2021 7:42
25468,4.647,5/20/2021 8:33
25469,4.159,5/20/2021 9:21
25470,0.274,5/20/2021 10:00
25471,7.158,5/20/2021 10:19
25472,8.646,5/20/2021 10:56
25473,9.579,5/20/2021 12:11
25474,10.797,5/20/2021 12:19
25475,0.014,5/20/2021 13:31
25476,12.419,5/20/2021 13:41
25477,4.402,5/20/2021 13:42
25478,10.478,5/20/2021 13:43
25479,5.007,5/20/2021 14:27
25480,4.815,5/20/2021 15:43
25481,60.866,5/20/2021 16:07
25482,1.953,5/20/2021 16:27
25483,4.807,5/20/2021 16:34
25484,2.037,5/20/2021 16:50
25485,4.869,5/20/2021 17:59
25486,38.538,5/20/2021 18:03
25487,0.504,5/20/2021 18:19
25488,8.48,5/20/2021 18:30
25489,8.728,5/20/2021 18:43
25490,3.21,5/20/2021 19:31
25491,0,5/20/2021 22:12
25492,13.169,5/20/2021 22:13
25493,7.847,5/21/2021 5:59
25494,7.967,5/21/2021 6:15
25495,0.513,5/24/2021 15:17
25496,0.613,5/21/2021 12:11
25497,8.757,5/31/2021 17:02
25498,20.96,5/21/2021 12:22
25499,8.348,5/24/2021 15:23
25500,4.421,5/31/2021 18:27
25501,5.62,5/21/2021 12:41
25502,17.649,5/24/2021 15:32
25503,4.462,5/31/2021 19:15
25504,6.201,5/21/2021 12:54
25505,3.823,5/24/2021 15:43
25506,2.295,5/31/2021 19:23
25507,15.341,5/21/2021 12:54
25508,8.011,5/24/2021 15:47
25509,3.616,5/31/2021 19:45
25510,13.475,5/31/2021 21:05
25511,5.631,5/31/2021 22:11
25512,8.619,06/01/2021 6:58
25513,48.918,06/01/2021 7:03
25514,6.154,06/01/2021 7:38
25515,0.95,06/01/2021 8:59
25516,4.45,06/01/2021 9:03
25517,25.706,06/01/2021 9:05
25518,7.273,06/01/2021 9:13
25519,10.672,06/01/2021 10:32
25520,12.275,06/01/2021 10:33
25521,2.89,06/01/2021 10:45
25522,1.461,06/01/2021 11:13
25523,2.539,06/01/2021 11:28
25524,4.17,06/01/2021 12:26
25525,1.474,06/01/2021 13:12
25526,2.35,06/01/2021 13:41
25527,10.527,06/01/2021 14:02
25528,0.309,06/01/2021 15:52
25529,13.332,06/01/2021 16:03
25530,1.201,06/01/2021 19:15
25531,4.408,06/01/2021 19:18
25532,1.838,06/02/2021 7:22
25533,0.566,06/02/2021 7:55
25534,3.856,06/02/2021 8:30
25535,18.589,06/02/2021 8:48
25536,4.409,06/02/2021 8:55
25537,14.005,06/02/2021 10:13
25538,5.759,5/24/2021 17:01
25539,6.359,5/21/2021 13:00
25540,3.209,5/24/2021 18:07
25541,6.972,5/24/2021 18:19
25542,9.29,5/21/2021 13:34
25543,9.801,5/24/2021 18:22
25544,5.833,5/21/2021 15:13
25545,0,5/24/2021 18:23
25546,12.18,5/21/2021 15:22
25547,3.511,5/24/2021 18:43
25548,4.284,5/21/2021 15:36
25549,3.052,5/24/2021 19:05
25550,24.434,5/21/2021 15:54
25551,10.807,5/25/2021 6:35
25552,20.643,5/21/2021 16:11
25553,2.108,5/25/2021 6:51
25554,1.129,5/21/2021 17:07
25555,36.11,5/25/2021 6:53
25556,0,5/21/2021 17:38
25557,9.066,5/25/2021 6:56
25558,3.971,5/21/2021 17:50
25559,10.815,5/25/2021 7:00
25560,0,5/21/2021 17:59
25561,5.024,5/21/2021 18:16
25562,22.7,5/21/2021 18:49
25563,2.397,5/21/2021 18:58
25564,10.119,5/21/2021 21:22
25565,20.107,5/22/2021 6:51
25566,0.553,5/22/2021 8:02
25567,19.331,5/22/2021 8:38
25568,3.029,5/22/2021 9:11
25569,9.388,5/22/2021 9:17
25570,0,5/22/2021 9:30
25571,4.02,5/22/2021 10:59
25572,1.625,5/22/2021 11:11
25573,3.031,5/22/2021 11:14
25574,15.377,5/22/2021 11:50
25575,5.77,5/22/2021 11:52
25576,0,5/22/2021 11:59
25577,2.891,5/22/2021 12:01
25578,3.136,5/22/2021 12:07
25579,16.814,5/22/2021 12:20
25580,9.895,5/22/2021 13:32
25581,2.67,5/22/2021 14:02
25582,8.375,5/25/2021 7:07
25583,9.385,5/25/2021 7:50
25584,9.818,5/25/2021 8:59
25585,2.945,5/25/2021 9:16
25586,6.073,5/25/2021 9:34
25587,0,5/25/2021 9:56
25588,6.892,5/25/2021 9:58
25589,0.007,5/25/2021 12:08
25590,0.217,5/25/2021 12:18
25591,6.022,5/25/2021 12:38
25592,5.701,5/25/2021 12:47
25593,25.471,5/25/2021 12:51
25594,8.689,5/25/2021 13:16
25595,2.99,5/25/2021 13:28
25596,0.155,5/25/2021 13:37
25597,0.636,5/25/2021 14:17
25598,6.164,5/25/2021 14:29
25599,4.859,5/25/2021 14:47
25600,14.45,5/25/2021 14:57
25601,3.059,06/09/2021 15:01
25602,3.183,06/09/2021 15:47
25603,8.278,06/09/2021 15:56
25604,0,06/09/2021 16:38
25605,13.535,06/09/2021 16:41
25606,7.899,06/09/2021 16:48
25607,6.122,06/12/2021 9:58
25608,0,06/09/2021 17:10
25609,0,06/09/2021 17:11
25610,4.425,06/05/2021 17:01
25611,0,06/09/2021 17:12
25612,7.858,06/09/2021 18:15
25613,5.536,06/09/2021 18:19
25614,5.656,06/09/2021 18:28
25615,3.259,06/09/2021 18:42
25616,11.926,06/09/2021 18:45
25617,4.22,06/09/2021 19:51
25618,8.305,06/09/2021 21:18
25619,6.896,06/09/2021 21:30
25620,14.805,06/10/2021 5:46
25621,4.52,06/10/2021 7:12
25622,5.015,06/10/2021 7:37
25623,47.733,06/10/2021 7:42
25624,6.347,06/10/2021 8:28
25625,3.616,06/10/2021 8:43
25626,1.129,06/10/2021 9:24
25627,2.761,06/10/2021 9:45
25628,3.198,06/10/2021 9:48
25629,7.662,06/10/2021 10:15
25630,13.603,06/10/2021 10:50
25631,5.472,06/10/2021 10:53
25632,22.444,06/10/2021 11:00
25633,1.583,06/10/2021 11:07
25634,6.422,06/10/2021 11:29
25635,2.767,06/10/2021 11:33
25636,4.747,06/12/2021 10:56
25637,14.497,06/10/2021 11:52
25638,7.9,06/10/2021 12:05
25639,6.951,06/10/2021 12:33
25640,3.763,06/10/2021 12:47
25641,15.577,06/10/2021 13:23
25642,8.941,06/10/2021 14:06
25643,16.208,06/10/2021 15:11
25644,5.844,06/10/2021 15:49
25645,0.593,06/10/2021 15:57
25646,6.725,06/10/2021 16:17
25647,6.828,06/10/2021 16:52
25648,7.251,06/10/2021 17:14
25649,6.004,06/10/2021 17:26
25650,2.466,06/10/2021 18:27
25651,11.344,06/10/2021 18:33
25652,0,06/10/2021 18:59
25653,5.828,06/10/2021 19:00
25654,1.657,06/10/2021 23:00
25655,10.506,6/13/2021 10:11
25656,9.295,06/03/2021 17:49
25657,6.427,06/08/2021 7:48
25658,16.462,06/02/2021 10:26
25659,4.165,06/12/2021 11:00
25660,17.715,06/05/2021 17:53
25661,7.667,6/13/2021 10:45
25662,12.015,06/11/2021 7:31
25663,0.533,06/03/2021 19:17
25664,6.619,06/08/2021 8:27
25665,4.719,06/02/2021 10:30
25666,16.269,06/12/2021 11:15
25667,6.874,06/06/2021 7:04
25668,6.105,06/06/2021 7:51
25669,7.843,06/06/2021 7:58
25670,13.166,06/06/2021 8:47
25671,20.947,06/06/2021 9:02
25672,19.006,06/06/2021 9:35
25673,14.888,06/06/2021 9:45
25674,8.341,06/06/2021 11:26
25675,24.604,06/06/2021 11:51
25676,2.78,06/06/2021 12:02
25677,3.701,06/06/2021 12:22
25678,3.181,06/06/2021 12:51
25679,5.087,06/06/2021 13:01
25680,8.299,06/06/2021 13:36
25681,11.578,06/06/2021 13:42
25682,9.033,06/06/2021 13:49
25683,0,06/06/2021 13:58
25684,3.531,06/06/2021 14:11
25685,2.097,06/06/2021 14:48
25686,4.822,06/06/2021 15:11
25687,8.805,06/06/2021 15:38
25688,7.23,06/06/2021 15:53
25689,7.071,06/06/2021 17:40
25690,5.976,06/06/2021 19:54
25691,5.561,06/06/2021 20:40
25692,7.864,06/07/2021 6:55
25693,50.7,06/07/2021 9:04
25694,5.176,06/07/2021 10:00
25695,1.918,06/07/2021 11:10
25696,6.102,06/07/2021 11:57
25697,18.426,06/07/2021 12:33
25698,7.483,06/07/2021 12:46
25699,9.745,06/07/2021 12:51
25700,12.446,06/07/2021 13:28
25701,4.291,06/07/2021 13:39
25702,3.619,06/07/2021 13:39
25703,5.765,06/07/2021 13:42
25704,6.333,06/07/2021 14:57
25705,6.143,06/07/2021 15:52
25706,8.101,06/07/2021 16:12
25707,8.225,06/07/2021 16:31
25708,7.632,06/07/2021 17:45
25709,6.863,06/07/2021 17:53
25710,13.819,06/07/2021 18:18
25711,3.997,06/07/2021 20:56
25712,28.671,06/08/2021 5:39
25713,13.244,06/08/2021 7:37
25714,4.779,06/08/2021 7:37
25715,8.409,06/03/2021 19:19
25716,6.668,06/11/2021 8:00
25717,3.254,06/12/2021 11:25
25718,24.766,06/08/2021 8:46
25719,0.268,6/13/2021 11:01
25720,9.579,6/13/2021 11:03
25721,3.528,06/02/2021 10:32
25722,10.707,6/13/2021 11:11
25723,0,6/13/2021 11:43
25724,0,6/13/2021 11:47
25725,0,6/13/2021 11:48
25726,0,6/13/2021 11:49
25727,0,6/13/2021 11:51
25728,0,6/13/2021 11:53
25729,0,6/13/2021 11:59
25730,0,6/13/2021 12:02
25731,1.215,6/13/2021 12:07
25732,4.051,6/13/2021 12:22
25733,4.401,6/13/2021 12:39
25734,1.716,6/13/2021 12:44
25735,9.875,6/13/2021 13:00
25736,4.348,6/13/2021 13:37
25737,0,6/13/2021 13:43
25738,6.371,6/13/2021 13:45
25739,2.205,6/13/2021 14:08
25740,0.563,6/13/2021 14:37
25741,0.095,6/13/2021 14:56
25742,4.11,6/13/2021 14:59
25743,39.961,6/13/2021 15:33
25744,14.517,6/13/2021 16:06
25745,2.269,6/13/2021 16:20
25746,9.263,6/13/2021 16:26
25747,1.717,6/13/2021 16:33
25748,22.413,06/04/2021 0:00
25749,12.553,06/11/2021 8:28
25750,2.413,06/12/2021 11:28
25751,18.142,06/08/2021 10:01
25752,9.703,6/13/2021 16:59
25753,10.819,6/13/2021 18:41
25754,7.487,6/13/2021 19:56
25755,8.136,6/14/2021 8:23
25756,7.74,6/14/2021 8:27
25757,4.188,6/14/2021 8:48
25758,21.356,6/14/2021 8:52
25759,4.706,6/14/2021 9:32
25760,2.783,6/14/2021 10:10
25761,6.256,6/14/2021 10:17
25762,2.016,6/14/2021 10:41
25763,9.689,6/14/2021 10:52
25764,18.779,6/14/2021 11:09
25765,0.347,6/14/2021 11:18
25766,4.049,6/14/2021 11:53
25767,0,6/14/2021 11:59
25768,0,6/14/2021 12:02
25769,7.384,6/14/2021 12:23
25770,5.671,6/14/2021 12:27
25771,3.696,6/14/2021 12:39
25772,5.508,06/04/2021 7:13
25773,5.445,06/11/2021 8:32
25774,0.359,06/02/2021 11:11
25775,0.167,06/12/2021 11:29
25776,0,06/08/2021 10:10
25777,11.739,06/04/2021 8:02
25778,11.11,06/02/2021 12:15
25779,0,06/12/2021 11:32
25780,6.31,06/08/2021 10:56
25781,16.077,06/11/2021 8:48
25782,12.346,06/12/2021 11:36
25783,4.777,06/08/2021 11:02
25784,18.129,06/11/2021 9:00
25785,13.259,06/04/2021 8:45
25786,0,06/12/2021 11:41
25787,9.676,06/02/2021 12:30
25788,11.08,06/08/2021 11:04
25789,5.98,06/11/2021 9:56
25790,7.124,06/11/2021 10:28
25791,19.233,06/11/2021 10:35
25792,19.742,06/11/2021 10:36
25793,1.274,06/11/2021 11:41
25794,8.907,06/11/2021 12:00
25795,10.265,06/11/2021 12:34
25796,12.485,06/11/2021 13:37
25797,1.574,06/11/2021 14:05
25798,0,06/11/2021 14:24
25799,0,06/11/2021 14:26
25800,0,06/11/2021 14:28
25801,10.541,06/11/2021 14:31
25802,4.077,06/11/2021 15:03
25803,12.313,06/11/2021 15:03
25804,13.885,06/11/2021 15:15
25805,6.046,06/11/2021 15:39
25806,4.487,06/11/2021 15:49
25807,5.507,06/11/2021 15:50
25808,0.735,06/11/2021 16:23
25809,2.134,06/11/2021 16:48
25810,6.512,06/11/2021 17:18
25811,10.583,06/11/2021 17:55
25812,0,06/11/2021 17:56
25813,23.529,06/11/2021 17:57
25814,7.859,06/11/2021 17:59
25815,0,06/11/2021 18:06
25816,6.331,06/11/2021 18:21
25817,8.258,06/11/2021 18:41
25818,4.787,06/11/2021 18:54
25819,5.769,06/11/2021 19:01
25820,52.652,06/11/2021 19:21
25821,5.108,06/11/2021 19:42
25822,5.118,06/11/2021 20:31
25823,8.709,06/12/2021 4:01
25824,9.179,06/12/2021 6:39
25825,13.212,06/12/2021 8:48
25826,9.416,06/12/2021 8:56
25827,2.926,06/12/2021 9:17
25828,5.673,06/12/2021 9:28
25829,24.998,06/12/2021 9:51
25830,13.897,06/12/2021 9:55
25831,0,06/12/2021 9:57
25832,11.353,06/12/2021 12:09
25833,28.438,06/04/2021 9:20
25834,1.736,06/08/2021 11:15
25835,6.755,06/08/2021 12:01
25836,16.705,06/02/2021 12:39
25837,7.004,06/12/2021 12:34
25838,8.613,06/04/2021 9:23
25839,0.654,06/08/2021 13:22
25840,0.036,06/02/2021 12:56
25841,6.147,06/12/2021 12:38
25842,6.032,06/04/2021 9:28
25843,0.516,06/04/2021 10:11
25844,10.769,06/04/2021 10:25
25845,1.238,06/04/2021 11:02
25846,1.418,06/04/2021 12:08
25847,9.979,06/04/2021 12:16
25848,13.611,06/04/2021 12:26
25849,10.76,06/04/2021 13:05
25850,0.826,06/04/2021 14:43
25851,5.401,06/04/2021 14:48
25852,10.101,06/04/2021 14:52
25853,0.555,06/04/2021 14:59
25854,1.623,06/04/2021 15:44
25855,6.774,06/04/2021 16:04
25856,8.891,06/04/2021 16:35
25857,8.123,06/04/2021 16:56
25858,13.284,06/04/2021 17:18
25859,9.888,06/04/2021 17:38
25860,21.037,06/04/2021 17:41
25861,7.47,06/04/2021 17:42
25862,6.743,06/04/2021 17:51
25863,9.456,06/04/2021 19:08
25864,4.883,06/04/2021 19:29
25865,15.915,06/05/2021 6:29
25866,12.009,06/05/2021 8:41
25867,8.796,06/05/2021 9:41
25868,14.58,06/05/2021 9:47
25869,12.796,06/05/2021 10:29
25870,4.327,06/05/2021 10:35
25871,15.407,06/05/2021 11:36
25872,4.069,06/05/2021 11:47
25873,2.763,06/05/2021 12:01
25874,10.71,06/05/2021 12:02
25875,9.122,06/05/2021 12:36
25876,2.68,06/05/2021 13:01
25877,20.346,06/05/2021 13:11
25878,11.299,06/05/2021 13:32
25879,9.047,06/05/2021 13:42
25880,4.329,06/05/2021 14:58
25881,6.143,06/05/2021 16:01
25882,1.778,06/05/2021 16:40
25883,3.163,06/12/2021 12:44
25884,3.573,06/02/2021 12:59
25885,3.767,06/02/2021 14:13
25886,6.183,06/02/2021 14:16
25887,10.28,06/02/2021 14:18
25888,0.528,06/02/2021 14:27
25889,6.518,06/08/2021 13:29
25890,11.023,06/12/2021 12:52
25891,3.505,06/02/2021 14:50
25892,4.23,06/08/2021 13:37
25893,0,06/12/2021 12:54
25894,2.363,06/02/2021 15:09
25895,5.768,06/02/2021 15:54
25896,8.788,06/02/2021 16:25
25897,2.974,06/02/2021 17:35
25898,3.221,06/02/2021 17:43
25899,5.095,06/02/2021 18:06
25900,3.073,06/02/2021 18:22
25901,11.381,06/02/2021 18:54
25902,5.461,06/02/2021 18:57
25903,16.398,06/02/2021 20:25
25904,23.818,06/02/2021 23:05
25905,10.443,06/03/2021 5:40
25906,5.922,06/03/2021 5:45
25907,14.623,06/03/2021 6:51
25908,13.156,06/03/2021 7:17
25909,17.409,06/03/2021 8:40
25910,13.805,06/03/2021 8:44
25911,4.449,06/03/2021 9:13
25912,5.649,06/03/2021 9:13
25913,2.008,06/03/2021 9:29
25914,9.439,06/03/2021 9:51
25915,4.947,06/03/2021 11:04
25916,19.607,06/03/2021 11:14
25917,0.054,06/03/2021 11:26
25918,10.123,06/03/2021 11:29
25919,14.168,06/03/2021 11:50
25920,21.996,06/03/2021 12:22
25921,5.23,06/03/2021 12:25
25922,8.032,06/03/2021 12:26
25923,3.335,06/03/2021 12:46
25924,7.627,06/03/2021 13:46
25925,4.549,06/03/2021 15:21
25926,6.835,06/03/2021 16:18
25927,8.979,06/03/2021 16:32
25928,3.867,06/03/2021 16:39
25929,5.26,06/03/2021 17:22
25930,0,06/12/2021 12:59
25931,10.162,06/12/2021 13:03
25932,8.755,06/08/2021 15:09
25933,22.986,06/12/2021 13:21
25934,1.476,06/12/2021 13:21
25935,0.619,06/08/2021 15:10
25936,0,06/12/2021 13:22
25937,14.233,06/08/2021 15:39
25938,11.838,06/12/2021 13:40
25939,0,06/08/2021 16:35
25940,0,06/12/2021 13:40
25941,18.67,06/08/2021 16:55
25942,10.361,06/12/2021 14:03
25943,0.992,06/08/2021 17:30
25944,5.538,06/12/2021 14:19
25945,5.019,06/08/2021 18:11
25946,0,06/08/2021 18:16
25947,1.299,06/08/2021 18:26
25948,7.913,06/08/2021 18:28
25949,7.369,06/08/2021 19:09
25950,1.772,06/08/2021 19:17
25951,4.755,06/08/2021 19:25
25952,3.021,06/08/2021 20:12
25953,4.903,06/08/2021 21:25
25954,6.787,06/09/2021 6:58
25955,0,06/09/2021 6:59
25956,9.862,06/09/2021 7:16
25957,4.208,06/09/2021 8:13
25958,4.6,06/09/2021 8:42
25959,4.633,06/09/2021 8:48
25960,6.667,06/09/2021 9:31
25961,12.763,06/09/2021 9:57
25962,3.159,06/09/2021 10:15
25963,5.351,06/09/2021 10:23
25964,13.192,06/09/2021 10:26
25965,2.68,06/09/2021 10:28
25966,2.273,06/09/2021 10:58
25967,2.722,06/09/2021 11:00
25968,2.617,06/09/2021 11:13
25969,6.367,06/09/2021 11:14
25970,2.478,06/09/2021 12:07
25971,6.025,06/09/2021 13:00
25972,6.548,06/09/2021 13:04
25973,3.932,06/09/2021 13:39
25974,7.528,06/09/2021 13:54
25975,4.043,06/09/2021 14:37
25976,7.189,06/12/2021 14:24
25977,5.321,06/12/2021 14:24
25978,4.37,06/12/2021 14:44
25979,3.099,06/12/2021 14:59
25980,3.692,06/12/2021 15:02
25981,8.677,06/12/2021 15:06
25982,7.439,06/12/2021 15:32
25983,2.37,06/12/2021 15:35
25984,16.717,06/12/2021 16:22
25985,8.414,06/12/2021 16:22
25986,10.673,06/12/2021 16:30
25987,24.757,06/12/2021 17:57
25988,5.442,06/12/2021 18:18
25989,0,06/12/2021 19:09
25990,4.437,06/12/2021 19:39
25991,14.595,06/12/2021 21:13
25992,0,06/12/2021 21:13
25993,59.578,06/12/2021 21:33
25994,0,06/12/2021 22:10
25995,5.707,06/12/2021 23:50
25996,8.18,6/13/2021 7:29
25997,8.271,6/13/2021 8:23
25998,12.185,6/13/2021 8:47
25999,0,6/13/2021 9:00
26000,5.901,6/13/2021 9:55
26001,4.981,6/18/2021 6:47
26002,11.175,6/18/2021 6:58
26003,20.775,6/18/2021 7:25
26004,7.563,6/18/2021 7:28
26005,2.451,6/18/2021 8:55
26006,6.248,6/18/2021 9:22
26007,3.954,6/18/2021 9:27
26008,15.404,6/18/2021 9:52
26009,6.199,6/18/2021 9:56
26010,10.501,6/18/2021 10:19
26011,1.191,6/18/2021 10:44
26012,6.447,6/18/2021 10:46
26013,3.51,6/18/2021 11:26
26014,2.869,6/18/2021 11:45
26015,5.985,6/18/2021 11:48
26016,4,6/18/2021 11:53
26017,3.85,6/18/2021 12:09
26018,1.838,6/18/2021 12:23
26019,0,6/18/2021 12:26
26020,8.195,6/20/2021 9:40
26021,17.215,6/18/2021 12:31
26022,11.389,6/18/2021 12:46
26023,27.006,6/18/2021 12:48
26024,8.086,6/18/2021 12:48
26025,1.134,6/18/2021 12:50
26026,7.132,6/18/2021 12:56
26027,5.383,6/18/2021 14:00
26028,7.876,6/18/2021 14:02
26029,7.723,6/18/2021 14:07
26030,0.955,6/18/2021 14:30
26031,0,6/18/2021 15:15
26032,0.952,6/18/2021 15:18
26033,0,6/18/2021 15:30
26034,4.144,6/18/2021 15:41
26035,4.744,6/18/2021 16:36
26036,7.557,6/18/2021 16:49
26037,26.23,6/18/2021 16:52
26038,10.45,6/18/2021 17:03
26039,1.562,6/18/2021 17:20
26040,8.867,6/18/2021 17:29
26041,8.75,6/18/2021 17:43
26042,6.466,6/18/2021 17:43
26043,0,6/18/2021 18:05
26044,7.318,6/18/2021 18:07
26045,0,6/18/2021 18:07
26046,9.606,6/18/2021 18:09
26047,14.895,6/18/2021 18:57
26048,6.997,6/18/2021 19:04
26049,13.037,6/18/2021 19:12
26050,1.984,6/18/2021 19:19
26051,0,6/18/2021 19:40
26052,5.801,6/21/2021 12:35
26053,5.29,6/16/2021 18:19
26054,29.714,6/19/2021 5:54
26055,4.472,6/22/2021 18:21
26056,10.162,6/14/2021 13:03
26057,0.093,6/15/2021 12:17
26058,5.568,6/15/2021 12:22
26059,2.538,6/16/2021 18:20
26060,8.902,6/20/2021 9:58
26061,2.646,6/21/2021 12:40
26062,4.297,6/14/2021 13:40
26063,0,6/15/2021 12:27
26064,5.424,6/22/2021 18:47
26065,9.687,6/16/2021 18:27
26066,3.26,6/20/2021 10:04
26067,12.563,6/21/2021 12:58
26068,8.114,6/14/2021 13:45
26069,3.041,6/15/2021 13:28
26070,12.083,6/22/2021 19:05
26071,0,6/16/2021 18:39
26072,3.154,6/20/2021 10:05
26073,4.153,6/21/2021 13:01
26074,2.722,6/14/2021 13:46
26075,12.22,6/15/2021 14:33
26076,12.53,6/22/2021 19:10
26077,0,6/16/2021 18:51
26078,0,6/16/2021 18:55
26079,5.698,6/16/2021 18:55
26080,17.472,6/16/2021 18:57
26081,2.825,6/16/2021 19:23
26082,1.914,6/16/2021 19:42
26083,14.923,6/16/2021 20:12
26084,8.177,6/16/2021 21:01
26085,12.967,6/16/2021 22:21
26086,11.6,6/17/2021 6:10
26087,3.479,6/17/2021 6:11
26088,6.135,6/17/2021 6:49
26089,15.065,6/17/2021 7:58
26090,4.743,6/17/2021 9:24
26091,8.2,6/17/2021 9:36
26092,2.874,6/17/2021 10:02
26093,0,6/17/2021 10:17
26094,0.568,6/17/2021 10:19
26095,0.43,6/17/2021 10:27
26096,8.873,6/17/2021 10:28
26097,1.523,6/17/2021 10:43
26098,0.489,6/17/2021 10:58
26099,11.208,6/17/2021 11:40
26100,3.292,6/17/2021 11:49
26101,12.067,6/17/2021 12:31
26102,4.381,6/17/2021 12:54
26103,15.095,6/17/2021 13:21
26104,3.745,6/17/2021 15:06
26105,5.455,6/17/2021 15:33
